/* Buttons */

/* Neutrals/Off-Black */
border: 1.5px solid #252525;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 19763 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;

width: 68px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shop Now */

width: 60px;
height: 16px;

/* Default/Desktop/UI/Small - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Property 1=Light */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 9px 0px;

position: absolute;
width: 88px;
height: 44px;
left: 19.03px;
top: 104px;



/* button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 13px 10px 12px;
gap: 5px;

width: 88px;
height: 41px;

/* Neutrals/White */
border: 1.5px solid #FFFFFF;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 19763 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;

width: 68px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shop Now */

width: 60px;
height: 16px;

/* Default/Desktop/UI/Small - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
letter-spacing: 0.01em;

/* Neutrals/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 1017 */

position: absolute;
width: 992px;
height: 72px;
left: 105.03px;
top: 7373px;

/* Neutrals/Off-Black */
background: #252525;


/* Mobile - Stroke - Light */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 9px 0px;

position: absolute;
width: 88px;
height: 44px;
left: 120.03px;
top: 7387px;



/* button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 13px 10px 12px;
gap: 5px;

width: 88px;
height: 41px;

/* Neutrals/Off-White BG - Global */
border: 1.5px solid #FAFAFA;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 19763 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;

width: 68px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shop Now */

width: 60px;
height: 16px;

/* Default/Desktop/UI/Small - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
letter-spacing: 0.01em;

/* Neutrals/Off-White BG - Global */
color: #FAFAFA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Mobile - Stroke - Light - Hover */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 9px 0px;

position: absolute;
width: 88px;
height: 44px;
left: 555.03px;
top: 7387px;



/* button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 13px 10px 12px;
gap: 5px;

width: 88px;
height: 41px;

/* Neutrals/Off-White-Select */
background: #F6F6F6;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 19763 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;

width: 68px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shop Now */

width: 60px;
height: 16px;

/* Default/Desktop/UI/Small - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Mobile - Stroke - Light - Select */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 9px 0px;

position: absolute;
width: 88px;
height: 44px;
left: 990.03px;
top: 7387px;



/* button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 13px 10px 12px;
gap: 5px;

width: 88px;
height: 41px;

/* Neutrals/Gray-Light */
background: #EBEBEB;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 19763 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;

width: 68px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shop Now */

width: 60px;
height: 16px;

/* Default/Desktop/UI/Small - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Mobile Button — Stroke – Right Icon */

position: absolute;
width: 1272.97px;
height: 1277.31px;
left: 102px;
top: 6588.69px;



/* Split Type H4 */

position: absolute;
width: 691px;
height: 48px;
left: 119.97px;
top: 7575px;



/* header */

position: absolute;
left: 0%;
right: 15.63%;
top: 0%;
bottom: 0%;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 39.81px;
line-height: 120%;
/* identical to box height, or 48px */
letter-spacing: -0.01em;

/* Neutrals/Off-Black */
color: #252525;



/* stroke */

position: absolute;
left: 7.73%;
right: 11.41%;
top: 64.62%;
bottom: 35.38%;

/* Pin-Line/Dark */
border: 1px solid rgba(9, 9, 9, 0.15);


/* Rectangle 1019 */

position: absolute;
width: 1064px;
height: 72px;
left: 105px;
top: 7794px;

/* Neutrals/Off-Black */
background: #252525;


/* Group 1201 */

position: absolute;
width: 907px;
height: 14px;
left: 119.97px;
top: 7677px;



/* Hover */

position: absolute;
width: 31px;
height: 14px;
left: 554.97px;
top: 7677px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* RESTING */

position: absolute;
width: 39px;
height: 14px;
left: 119.97px;
top: 7677px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray-Mid */
color: #ACACAC;



/* Select */

position: absolute;
width: 33px;
height: 14px;
left: 993.97px;
top: 7677px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* Mobile - Stroke - Icon Right - Hover */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 0px 0px 15px;
gap: 4px;

position: absolute;
width: 127px;
height: 44px;
left: 555px;
top: 7711px;

/* Neutrals/Off-Black Select */
background: #333333;
border-radius: 5px;


/* Explore All */

width: 64px;
height: 16px;

/* Default/Desktop/UI/Small - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
display: flex;
align-items: center;
letter-spacing: 0.01em;

/* Neutrals/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* dropdown - field */

width: 44px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* dropdown */

position: absolute;
left: 34.09%;
right: 34.09%;
top: 43.18%;
bottom: 40.91%;

/* Neutrals/White */
background: #FFFFFF;
border-radius: 1px;
transform: rotate(180deg);


/* Mobile - Stroke - Icon Right - Select */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 0px 0px 15px;
gap: 4px;

position: absolute;
width: 127px;
height: 44px;
left: 994px;
top: 7711px;

/* Neutrals/Gray - Dark */
background: #616161;
border-radius: 5px;


/* Explore All */

width: 64px;
height: 16px;

/* Default/Desktop/UI/Small - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
display: flex;
align-items: center;
letter-spacing: 0.01em;

/* Neutrals/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* dropdown - field */

width: 44px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* dropdown */

position: absolute;
left: 34.09%;
right: 34.09%;
top: 43.18%;
bottom: 40.91%;

/* Neutrals/White */
background: #FFFFFF;
border-radius: 1px;
transform: rotate(180deg);


/* Default - Stroke - Icon Right - Light - Hover */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 0px 0px 15px;
gap: 4px;

position: absolute;
width: 127px;
height: 44px;
left: 555px;
top: 7807.31px;

/* Neutrals/Off-White-Select */
background: #F6F6F6;
border-radius: 5px;


/* Explore All */

width: 64px;
height: 16px;

/* Default/Desktop/UI/Small - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
display: flex;
align-items: center;
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* dropdown - field */

width: 44px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* dropdown */

position: absolute;
left: 34.09%;
right: 34.09%;
top: 43.18%;
bottom: 40.91%;

/* Neutrals/Off-Black */
background: #252525;
border-radius: 1px;
transform: rotate(180deg);


/* Default - Stroke - Icon Right - Light - Select */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 0px 0px 15px;
gap: 4px;

position: absolute;
width: 127px;
height: 44px;
left: 994px;
top: 7807px;

/* Neutrals/Gray-Light */
background: #EBEBEB;
border-radius: 5px;


/* Explore All */

width: 64px;
height: 16px;

/* Default/Desktop/UI/Small - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
display: flex;
align-items: center;
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* dropdown - field */

width: 44px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* dropdown */

position: absolute;
left: 34.09%;
right: 34.09%;
top: 43.18%;
bottom: 40.91%;

/* Neutrals/Off-Black */
background: #252525;
border-radius: 1px;
transform: rotate(180deg);


/* Mobile - Stroke - Icon Right */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 175px;
left: 102px;
top: 7691px;

border: 1px dashed #7B61FF;
border-radius: 5px;


/* Property 1=Dark */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 0px 0px 15px;
gap: 4px;

position: absolute;
width: 127px;
height: 44px;
left: 20px;
top: 20px;

/* Neutrals/Off-Black */
border: 2px solid #252525;
border-radius: 5px;


/* Explore All */

width: 64px;
height: 16px;

/* Default/Desktop/UI/Small - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
display: flex;
align-items: center;
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* dropdown - field */

width: 44px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* dropdown */

position: absolute;
left: 34.09%;
right: 34.09%;
top: 43.18%;
bottom: 40.91%;

/* Neutrals/Off-Black */
background: #252525;
border-radius: 1px;
transform: rotate(180deg);


/* Property 1=Light */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 0px 0px 15px;
gap: 4px;

position: absolute;
width: 127px;
height: 44px;
left: 19.97px;
top: 116.31px;

/* Neutrals/Off-White BG - Global */
border: 2px solid #FAFAFA;
border-radius: 5px;


/* Explore All */

width: 64px;
height: 16px;

/* Default/Desktop/UI/Small - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
display: flex;
align-items: center;
letter-spacing: 0.01em;

/* Neutrals/Off-White BG - Global */
color: #FAFAFA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* dropdown - field */

width: 44px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* dropdown */

position: absolute;
left: 34.09%;
right: 34.09%;
top: 43.18%;
bottom: 40.91%;

/* Neutrals/Off-White BG - Global */
background: #FAFAFA;
border-radius: 1px;
transform: rotate(180deg);


/* Mobile Button  — Fill */

position: absolute;
width: 1273.03px;
height: 351px;
left: 102px;
top: 6702px;



/* Rectangle 1015 */

position: absolute;
width: 993px;
height: 72px;
left: 105.03px;
top: 6981px;

/* Neutrals/Off-Black */
background: #252525;


/* headers */

position: absolute;
width: 1255px;
height: 62px;
left: 120.03px;
top: 6702px;



/* Split Type H4 */

position: absolute;
width: 691px;
height: 48px;
left: 0px;
top: 0px;



/* header */

position: absolute;
left: 0%;
right: 57.02%;
top: 0%;
bottom: 16.67%;

/* Default/Desktop/Header/h4 */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 33.18px;
line-height: 120%;
/* identical to box height, or 40px */

/* Neutrals/Off-Black */
color: #252525;



/* stroke */

position: absolute;
left: 0%;
right: 0%;
top: 100%;
bottom: 0%;

/* Pin-Line/Dark */
border: 1px solid rgba(9, 9, 9, 0.15);


/* Hover */

position: absolute;
width: 31px;
height: 14px;
left: 555.03px;
top: 6803px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* RESTING */

position: absolute;
width: 39px;
height: 14px;
left: 120.03px;
top: 6803px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray-Mid */
color: #ACACAC;



/* Select */

position: absolute;
width: 33px;
height: 14px;
left: 990.03px;
top: 6803px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* Mobile - Fill - Red - Select */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 9px 0px;

position: absolute;
width: 88px;
height: 44px;
left: 992.07px;
top: 6834px;



/* button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 13px 10px 12px;
gap: 5px;

width: 88px;
height: 41px;

/* Brand/Red - Brand - Darker */
background: #601B15;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 19763 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;

width: 68px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shop Now */

width: 60px;
height: 16px;

/* Default/Desktop/UI/Small - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
letter-spacing: 0.01em;

/* Neutrals/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Mobile - Fill - Red - Hover */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 9px 0px;

position: absolute;
width: 88px;
height: 44px;
left: 553.07px;
top: 6834px;



/* button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 13px 10px 12px;
gap: 5px;

width: 88px;
height: 41px;

/* Brand/Red - Brand - Dark */
background: #A81910;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 19763 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;

width: 68px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shop Now */

width: 60px;
height: 16px;

/* Default/Desktop/UI/Small - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
letter-spacing: 0.01em;

/* Neutrals/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Mobile - Fill - Hover */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 9px 0px;

position: absolute;
width: 88px;
height: 44px;
left: 553.03px;
top: 6910px;



/* button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 13px 10px 12px;
gap: 5px;

width: 88px;
height: 41px;

/* Neutrals/Off-Black Select */
background: #333333;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 19763 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;

width: 68px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shop Now */

width: 60px;
height: 16px;

/* Default/Desktop/UI/Small - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
letter-spacing: 0.01em;

/* Neutrals/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Mobile - Fill - Light - Select */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 9px 0px;

position: absolute;
width: 88px;
height: 44px;
left: 990.03px;
top: 6995px;



/* button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 13px 10px 12px;
gap: 5px;

width: 88px;
height: 41px;

/* Neutrals/Gray-Light */
background: #EBEBEB;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 19763 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;

width: 68px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shop Now */

width: 60px;
height: 16px;

/* Default/Desktop/UI/Small - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Mobile - Fill - Light - Hover */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 9px 0px;

position: absolute;
width: 88px;
height: 44px;
left: 553.03px;
top: 6995px;



/* button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 13px 10px 12px;
gap: 5px;

width: 88px;
height: 41px;

/* Neutrals/Off-White-Select */
background: #F6F6F6;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 19763 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;

width: 68px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shop Now */

width: 60px;
height: 16px;

/* Default/Desktop/UI/Small - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Mobile - Fill - Light - Hover */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 9px 0px;

position: absolute;
width: 88px;
height: 44px;
left: 553px;
top: 6995px;



/* button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 13px 10px 12px;
gap: 5px;

width: 88px;
height: 41px;

/* Neutrals/Off-White-Select */
background: #F6F6F6;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 19763 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;

width: 68px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shop Now */

width: 60px;
height: 16px;

/* Default/Desktop/UI/Small - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Mobile - Fill - Select */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 9px 0px;

position: absolute;
width: 88px;
height: 44px;
left: 992.03px;
top: 6908px;



/* button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 13px 10px 12px;
gap: 5px;

width: 88px;
height: 41px;

/* Neutrals/Gray - Dark */
background: #616161;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 19763 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;

width: 68px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shop Now */

width: 60px;
height: 16px;

/* Default/Desktop/UI/Small - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
letter-spacing: 0.01em;

/* Neutrals/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Mobile - Fill */

box-sizing: border-box;

position: absolute;
width: 128px;
height: 232px;
left: 102px;
top: 6821px;

border: 1px dashed #7B61FF;
border-radius: 5px;


/* Property 1=Dark */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 9px 0px;

position: absolute;
width: 88px;
height: 44px;
left: 20px;
top: 26px;



/* button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 13px 10px 12px;
gap: 5px;

width: 88px;
height: 41px;

/* Neutrals/Off-Black */
background: #252525;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 19763 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;

width: 68px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shop Now */

width: 60px;
height: 16px;

/* Default/Desktop/UI/Small - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
letter-spacing: 0.01em;

/* Neutrals/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Property 1=Red */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 9px 0px;

position: absolute;
width: 88px;
height: 44px;
left: 20.07px;
top: 100px;



/* button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 13px 10px 12px;
gap: 5px;

width: 88px;
height: 41px;

/* Brand/Red - Brand */
background: #E22D00;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 19763 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;

width: 68px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shop Now */

width: 60px;
height: 16px;

/* Default/Desktop/UI/Small - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
letter-spacing: 0.01em;

/* Neutrals/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Property 1=Light */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 9px 0px;

position: absolute;
width: 88px;
height: 44px;
left: 20px;
top: 174px;



/* button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 13px 10px 12px;
gap: 5px;

width: 88px;
height: 41px;

/* Neutrals/Off-White BG - Global */
background: #FAFAFA;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 19763 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;

width: 68px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shop Now */

width: 60px;
height: 16px;

/* Default/Desktop/UI/Small - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 2346 */

position: absolute;
width: 1275px;
height: 264px;
left: 109px;
top: 7996px;



/* headers */

position: absolute;
width: 1255px;
height: 62px;
left: 129px;
top: 7996px;



/* Split Type H4 */

position: absolute;
width: 691px;
height: 48px;
left: 0px;
top: 0px;



/* header */

position: absolute;
left: 0%;
right: 50.36%;
top: 0%;
bottom: 0%;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 39.81px;
line-height: 120%;
/* identical to box height, or 48px */
letter-spacing: -0.01em;

/* Neutrals/Off-Black */
color: #252525;



/* stroke */

position: absolute;
left: 0%;
right: 0%;
top: 100%;
bottom: 0%;

/* Pin-Line/Dark */
border: 1px solid rgba(9, 9, 9, 0.15);


/* Group 2302 */

position: absolute;
width: 1011px;
height: 162px;
left: 109px;
top: 8098px;



/* Hover */

position: absolute;
width: 31px;
height: 14px;
left: 564px;
top: 8098px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Grey-Dark */
color: #45465D;
